"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[NgoCn-0pJqUJ]";"0.024390220642089844";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[aPu0IggUnDAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[LHB5vacxZxUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vXBhDUFQuWYJ]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EacFpK6X16kJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[29xzHOD5g8cJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-W8b9O8vvxUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[fF0AKFW7Q0wJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sT381f-y5nsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[jOpSoGOrQnoJ]";"0.024390220642089844";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[DsXFhD9ejKAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[o94RuzBd9twJ]";"0.015625";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6YNkvhnxOuAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[MAFbMtHcgrAJ]";"0.016666650772094727";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[j4eMrUByISIJ]";"0.05263155698776245";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wVXxtf9ByQMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[BKoAXoJuppQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FQfrKKspbAIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1nxoCdwHMRsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.csa.com/partners/viewrecord.php%3Frequester%3Dgs%26collection%3DTRD%26recid%3D8606720238MD]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lWvs05_LcmUJ]";"0.03125";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[8g5MKy4ZkfwJ]";"0.014285743236541748";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ep4gXpTRFUcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_5iSfQxn0GUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[sqZB6iIQVzwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Oy6h0WFBZ3kJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_SWzuVA-BfgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Rbp3B6Jt6M4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[8pgeaJRtmw4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.ingentaconnect.com/content/els/09505849/1999/00000041/00000013/art00045]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3Uk8hebrIzUJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mUnigwfHKSwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3CvYY0iN8dcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[MqQNwFiRyc0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mqiP6o4Ar4sJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://doi.wiley.com/10.1002/bit.260140201]";"0.25";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[8YF1CbLHmUEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FIEB8Mx6gkEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qS4jhfgPbm8J]";"0.05555558204650879";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Nxad-c-f09gJ]";"0.04444444179534912";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[NY7jFX7cM3sJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Af3VWGy3cSMJ]";"0.027777791023254395";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xaZK15ALVoIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Qe0AUMK0JesJ]";"0.024390220642089844";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[U1Fs1izI1gwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qfuh1wl8cuIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[rmqk7ftu_lYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[PCh6Xo6vzVMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[lIxiPxfcA6IJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[GD1xF8QeCugJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_bdp5T8SSuoJ]";"0.05063289403915405";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[qilzD_RtvP4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[HNPd3p47SY0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[h6VLERB3VTUJ]";"0.045454561710357666";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[dclqKFFObGIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xuoJNqOArTsJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[yzAP-H-OuMMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EhefKg-BWzAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[N_e95C7SIuYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Vo8xG3ckRj8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ohrUCtSjo4EJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[GCVMmOSZn0AJ]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[BNnrEe6MZD4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[18FFG2HC51oJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[T-tp8YGFOgYJ]";"0.04444444179534912";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[3VQahPx_jMoJ]";"0.05714285373687744";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Ly790RRZLQgJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[9X3-wBFUw_EJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[SgwwPLUg7ZIJ]";"0.02380955219268799";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Vkvkeo5gqq4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[56e8hEtm6NcJ]";"0.0158730149269104";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[co8xbFgwv9EJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[H4wTSaroRRIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[eMPD6OVmMREJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Cw5kQP0ekNwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[XeK-exduCywJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[33sc_DbtMtYJ]";"0.01754385232925415";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[U1bHeyK5XhcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[0t1fQcsyv-kJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vujv9jQLzqsJ]";"0.037037014961242676";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[ZE-qKY1WtEsJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[7apDNJCU3zEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[cYi9a5rr5p8J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[CaOblmTt-4UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[9p_jhDoerZUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vFi5aqi5qyYJ]";"0.019230782985687256";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[gcreiWuRyyIJ]";"0.07142859697341919";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://doi.wiley.com/10.1002/ace.130]";"0.04000002145767212";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[5Qg68XUbNdUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[eezTsAEe-WEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EYTMYnikAh0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-m1NUbmXOQAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[xfilpHdWUiUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[etPiwpNt9jkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[url:http://www.blackwell-synergy.com/links/doi/10.1111/j.0033-0124.1960.125_25.x/abs/]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[QEdjOfWRZUIJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6HcDunM0lJYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[OlTTBKx2HnoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[nAFY1TjSVnoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[91aclF_THQwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[b7e8t-GtlYMJ]";"0.022727251052856445";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[uUvn4z2RRysJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[naE3CW3OqcQJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6dUWeRNSehUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[FzQJ4sjA7cYJ]";"0.019999980926513672";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[kImwyek4LwAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wq4XV72UovkJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[-4LGqwNiCHUJ]";"0.02380955219268799";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[wcAf1m3HRAYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[vIVnb1ywtxIJ]";"0.13333332538604736";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[MMQJJCQZ4cwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[GEjyU8sjNbUJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[U0jWdce8m34J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[2VDywjpBKAcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[4Cca6h2mOLoJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[6_hn2yDY7a4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[udJWHiL6auAJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[Wvs-c5_X1-4J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[AES4p4AylKYJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[M9sKV4kPg9AJ]";"0.014925360679626465";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mcvg0-VoKkYJ]";"0.027027010917663574";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[_CsTI6SYZ_0J]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[suRM3zI6_sUJ]";"0.07692307233810425";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[EAnU3sDkXAwJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[1J2ubL0l2UMJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[81tq2S0IGYcJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[mzFzhewxu1UJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[tq4bpWYOcEEJ]";"0.0";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[SDS7uWO7Mj4J]";"0.03125";"";""
"acmbd.[conf/vldb/RusinkiewiczKTWM95]";"acmbd2.[XtNiZa9m2QwJ]";"0.037037014961242676";"";""
